"Molecule","combined_score","sig_count","fischers_combined_p","mean_logFC","MeanDecreaseGini_mean","stability","identified_biomarker","source","rank.fischers_combined_p","rank.abs_mean_logFC","rank.MeanDecreaseGini_mean","rank.stability","score.identified_biomarker"
"hsa-miR-342-3p",1227.5,30,458.73164370832,-0.796543025379869,0.673228037440928,30,1,NA,207,202,207,197.5,414
"hsa-miR-10a-5p",1224.5,30,440.022549007357,-0.83482567738393,0.456596883128723,30,1,NA,206,204,203,197.5,414
"hsa-miR-27b-3p",1219.5,30,426.995044637583,-0.711630857232847,0.670882330488861,30,1,NA,205,197,206,197.5,414
"hsa-miR-125a-5p",1218.5,30,396.978449013028,-0.841276035343373,0.361848392636025,30,1,NA,202,205,200,197.5,414
"hsa-miR-99b-5p",1211.5,30,424.847141638535,-0.810359579495618,0.275402329360726,30,1,NA,204,203,193,197.5,414
"hsa-miR-10b-5p",1207.5,30,324.664892077783,-0.85995681953015,0.280029606456747,30,1,NA,195,206,195,197.5,414
"hsa-miR-30a-5p",1207.5,30,330.66559026612,-0.743965841661632,0.364730061359311,30,1,NA,196,199,201,197.5,414
"hsa-miR-126-5p",1203.5,30,422.437413363793,-0.725835588100966,0.543065287702969,29,1,"SerumExosome_GBMVsHC",203,198,204,184.5,414
"hsa-miR-483-5p",1199.5,29,296.73131909484,-0.757539916137825,0.345914000246496,30,1,NA,189,200,199,197.5,414
"hsa-miR-29a-3p",1194.5,30,372.306194803164,-0.687773240121978,0.236055469212777,30,1,NA,199,195,189,197.5,414
"hsa-miR-126-3p",1181.5,30,317.877329061348,-0.581464217116048,0.244320186619853,30,1,NA,194,185,191,197.5,414
"hsa-miR-190a-5p",1174.5,25,243.802845778828,0.43763150535677,0.419024891093094,30,1,NA,184,177,202,197.5,414
"hsa-let-7e-5p",1171.5,30,291.279973741651,-0.51324111941574,0.240828025580524,30,1,NA,188,182,190,197.5,414
"hsa-miR-361-5p",1169.5,30,358.545594758047,-0.658423867479771,0.168937088554265,29,1,NA,198,191,182,184.5,414
"hsa-miR-199a-3p",1167.5,29,310.699916540396,-0.674237698592666,0.177837588910103,29,1,NA,191,194,184,184.5,414
"hsa-miR-99a-5p",1120.5,15,201.182361296511,-0.6441855346827,0.183073413407724,25,1,NA,178,190,185,153.5,414
"hsa-miR-146a-5p",1103.5,21,227.278008325131,-0.61759228767884,0.127553974249067,24,1,NA,182,186,173,148.5,414
